cbsa_fips,name,gmp,pop,a1,a2,b1,b2,quadrant,label
25260,"Hanford-Corcoran, CA",0.185008832,0.181684059,0,0,0,4,4,0
17300,"Clarksville, TN-KY",0.251289538,0.180814655,0,0,0,4,4,0
14540,"Bowling Green, KY",0.058074408,0.175016299,0,0,0,4,4,0
33260,"Midland, TX",0.008336161,0.173210219,0,0,0,4,4,0
19780,"Des Moines-West Des Moines, IA",0.108442339,0.169430802,0,0,0,4,4,0
34060,"Morgantown, WV",0.152598401,0.166447842,0,0,0,4,4,0
31740,"Manhattan, KS",0.173430586,0.16589143,0,0,0,4,4,0
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.125063816,0.164866098,0,0,0,4,4,0
23420,"Fresno, CA",0.117710939,0.16392526,0,0,0,4,4,0
45300,"Tampa-St. Petersburg-Clearwater, FL",0.013828732,0.161622072,0,0,0,4,4,0
26980,"Iowa City, IA",0.093950027,0.15879887,0,0,0,4,4,0
41620,"Salt Lake City, UT",0.126509288,0.158393691,0,0,0,4,4,0
16820,"Charlottesville, VA",0.149191536,0.158245269,0,0,0,4,4,0
25500,"Harrisonburg, VA",0.019973142,0.157450112,0,0,0,4,4,0
16540,"Chambersburg-Waynesboro, PA",0.062212318,0.157022109,0,0,0,4,4,0
22380,"Flagstaff, AZ",0.0854123,0.155613824,0,0,0,4,4,0
33700,"Modesto, CA",0.003373462,0.15090929,0,0,0,4,4,0
11700,"Asheville, NC",0.005260743,0.150843376,0,0,0,4,4,0
30780,"Little Rock-North Little Rock-Conway, AR",0.092955582,0.146169319,0,0,0,4,4,0
36420,"Oklahoma City, OK",0.06188031,0.143840587,0,0,0,4,4,0
23540,"Gainesville, FL",0.072398064,0.143283291,0,0,0,4,4,0
13900,"Bismarck, ND",0.152274058,0.143009175,0,0,0,4,4,0
37340,"Palm Bay-Melbourne-Titusville, FL",0.129009787,0.140994897,0,0,0,4,4,0
33540,"Missoula, MT",0.036022159,0.140884324,0,0,0,4,4,0
49620,"York-Hanover, PA",0.022578256,0.139412863,0,0,0,4,4,0
37460,"Panama City, FL",0.107256098,0.139221547,0,0,0,4,4,0
26900,"Indianapolis-Carmel-Anderson, IN",0.024158296,0.138329971,0,0,0,4,4,0
13740,"Billings, MT",0.205209673,0.136425129,0,0,0,4,4,0
18140,"Columbus, OH",0.026515983,0.135498053,0,0,0,4,4,0
31180,"Lubbock, TX",0.114759294,0.13484878,0,0,0,4,4,0
44300,"State College, PA",0.086985443,0.134297795,0,0,0,4,4,0
25620,"Hattiesburg, MS",0.094478967,0.133997584,0,0,0,4,4,0
30700,"Lincoln, NE",0.058715358,0.132577674,0,0,0,4,4,0
12940,"Baton Rouge, LA",0.210831851,0.132367922,0,0,0,4,4,0
31540,"Madison, WI",0.092826773,0.130764389,0,0,0,4,4,0
42700,"Sebring, FL",0.049737161,0.130714466,0,0,0,4,4,0
42660,"Seattle-Tacoma-Bellevue, WA",0.088239858,0.13007453,0,0,0,4,4,0
41060,"St. Cloud, MN",0.002402883,0.129641799,0,0,0,4,4,0
31860,"Mankato-North Mankato, MN",0.076346179,0.128663431,0,0,0,4,4,0
36540,"Omaha-Council Bluffs, NE-IA",0.100973453,0.128166552,0,0,0,4,4,0
14010,"Bloomington, IL",0.030191472,0.127226074,0,0,0,4,4,0
22180,"Fayetteville, NC",0.233477352,0.124936277,0,0,0,4,4,0
29200,"Lafayette-West Lafayette, IN",0.057388115,0.124823492,0,0,0,4,4,0
16940,"Cheyenne, WY",0.247930304,0.124143762,0,0,0,4,4,0
44060,"Spokane-Spokane Valley, WA",0.128967794,0.123900394,0,0,0,4,4,0
46220,"Tuscaloosa, AL",0.312482676,0.123127198,0,0,0,4,4,0
27860,"Jonesboro, AR",0.136625167,0.12308606,0,0,0,4,4,0
14020,"Bloomington, IN",0.102178127,0.120829792,0,0,0,4,4,0
43900,"Spartanburg, SC",0.042760961,0.12024067,0,0,0,4,4,0
39660,"Rapid City, SD",0.040227067,0.120229041,0,0,0,4,4,0
28940,"Knoxville, TN",0.076906096,0.120002749,0,0,0,4,4,0
40340,"Rochester, MN",0.079428025,0.119827866,0,0,0,4,4,0
11540,"Appleton, WI",0.003398987,0.119363895,0,0,0,4,4,0
48300,"Wenatchee, WA",0.080344517,0.117568208,0,0,0,4,4,0
18880,"Crestview-Fort Walton Beach-Destin, FL",0.085321521,0.117319362,0,0,0,4,4,0
27900,"Joplin, MO",0.036438454,0.115660874,0,0,0,4,4,0
43420,"Sierra Vista-Douglas, AZ",0.20525643,0.115417604,0,0,0,4,4,0
16580,"Champaign-Urbana, IL",0.129131498,0.111082771,0,0,0,4,4,0
30140,"Lebanon, PA",0.038939968,0.110041803,0,0,0,4,4,0
28140,"Kansas City, MO-KS",0.004996616,0.109365114,0,0,0,4,4,0
31340,"Lynchburg, VA",0.009088691,0.108381275,0,0,0,4,4,0
16860,"Chattanooga, TN-GA",0.008317371,0.108307749,0,0,0,4,4,0
21060,"Elizabethtown-Fort Knox, KY",0.27536748,0.107859832,0,0,0,4,4,0
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",0.03876172,0.105110056,0,0,0,4,4,0
35100,"New Bern, NC",0.019973844,0.105018693,0,0,0,4,4,0
31140,"Louisville/Jefferson County, KY-IN",0.007470087,0.103386714,0,0,0,4,4,0
22900,"Fort Smith, AR-OK",0.080063694,0.102847672,0,0,0,4,4,0
31020,"Longview, WA",0.072594224,0.101798855,0,0,0,4,4,0
11100,"Amarillo, TX",0.223497424,0.101553516,0,0,0,4,4,0
41740,"San Diego-Carlsbad, CA",0.131184586,0.100034366,0,0,0,4,4,0
29180,"Lafayette, LA",0.25823695,0.098183615,0,0,0,4,4,0
27740,"Johnson City, TN",0.059357143,0.094208924,0,0,0,4,4,0
30980,"Longview, TX",0.251497337,0.093100971,0,0,0,4,4,0
37100,"Oxnard-Thousand Oaks-Ventura, CA",0.199406755,0.093097822,0,0,0,4,4,0
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",0.057194746,0.093059457,0,0,0,4,4,0
43300,"Sherman-Denison, TX",0.170286673,0.092969845,0,0,0,4,4,0
49420,"Yakima, WA",0.169005953,0.092775214,0,0,0,4,4,0
24420,"Grants Pass, OR",0.110014656,0.092266857,0,0,0,4,4,0
38540,"Pocatello, ID",0.055476788,0.090887212,0,0,0,4,4,0
48620,"Wichita, KS",0.003853034,0.090857999,0,0,0,4,4,0
11180,"Ames, IA",0.055678448,0.090796102,0,0,0,4,4,0
46140,"Tulsa, OK",0.251092132,0.090684233,0,0,0,4,4,0
26300,"Hot Springs, AR",0.116936672,0.090339283,0,0,0,4,4,0
37860,"Pensacola-Ferry Pass-Brent, FL",0.002332566,0.089379429,0,0,0,4,4,0
47380,"Waco, TX",0.174971612,0.089097905,0,0,0,4,4,0
21660,"Eugene, OR",0.087263932,0.089039166,0,0,0,4,4,0
16300,"Cedar Rapids, IA",0.323231217,0.087299245,0,0,0,4,4,0
44420,"Staunton-Waynesboro, VA",0.031592591,0.087294014,0,0,0,4,4,0
20740,"Eau Claire, WI",0.176246905,0.086384382,0,0,0,4,4,0
24580,"Green Bay, WI",0.034640155,0.083659178,0,0,0,4,4,0
25980,"Hinesville, GA",0.35684739,0.083474706,0,0,0,4,4,0
17020,"Chico, CA",0.011888803,0.082831703,0,0,0,4,4,0
14740,"Bremerton-Silverdale, WA",0.039016384,0.082614487,0,0,0,4,4,0
13820,"Birmingham-Hoover, AL",0.025354543,0.08099539,0,0,0,4,4,0
33860,"Montgomery, AL",0.017914316,0.080824638,0,0,0,4,4,0
21140,"Elkhart-Goshen, IN",0.141267794,0.080791724,0,0,0,4,4,0
25420,"Harrisburg-Carlisle, PA",0.057392281,0.079361743,0,0,0,4,4,0
13980,"Blacksburg-Christiansburg-Radford, VA",0.029436111,0.077251573,0,0,0,4,4,0
18020,"Columbus, IN",0.210479555,0.075019248,0,0,0,4,4,0
27140,"Jackson, MS",0.078778176,0.071971186,0,0,0,4,4,0
23060,"Fort Wayne, IN",0.029722638,0.071892342,0,0,0,4,4,0
47220,"Vineland-Bridgeton, NJ",0.004369113,0.071429547,0,0,0,4,4,0
30020,"Lawton, OK",0.148151776,0.071383932,0,0,0,4,4,0
40220,"Roanoke, VA",0.001340483,0.07075048,0,0,0,4,4,0
26380,"Houma-Thibodaux, LA",0.375716414,0.07045049,0,0,0,4,4,0
27620,"Jefferson City, MO",0.029479218,0.0696527,0,0,0,4,4,0
49340,"Worcester, MA-CT",0.037109001,0.066188867,0,0,0,4,4,0
16020,"Cape Girardeau, MO-IL",0.09997878,0.066026663,0,0,0,4,4,0
36780,"Oshkosh-Neenah, WI",0.13341251,0.065264125,0,0,0,4,4,0
47460,"Walla Walla, WA",0.162531355,0.065259152,0,0,0,4,4,0
24260,"Grand Island, NE",0.258233975,0.064724398,0,0,0,4,4,0
18580,"Corpus Christi, TX",0.030228254,0.063668809,0,0,0,4,4,0
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",0.102346731,0.062739262,0,0,0,4,4,0
15540,"Burlington-South Burlington, VT",0.244409681,0.062205552,0,0,0,4,4,0
12580,"Baltimore-Columbia-Towson, MD",0.157364055,0.061690313,0,0,0,4,4,0
42200,"Santa Maria-Santa Barbara, CA",0.100449428,0.06147035,0,0,0,4,4,0
10780,"Alexandria, LA",0.10315281,0.061274865,0,0,0,4,4,0
43340,"Shreveport-Bossier City, LA",0.018298761,0.060215712,0,0,0,4,4,0
17140,"Cincinnati, OH-KY-IN",0.063511234,0.059834971,0,0,0,4,4,0
41940,"San Jose-Sunnyvale-Santa Clara, CA",0.247785576,0.058238791,0,0,0,4,4,0
35980,"Norwich-New London, CT",0.077182887,0.057768017,0,0,0,4,4,0
27180,"Jackson, TN",0.072682594,0.056644381,0,0,0,4,4,0
11500,"Anniston-Oxford-Jacksonville, AL",0.019497442,0.056330123,0,0,0,4,4,0
25540,"Hartford-West Hartford-East Hartford, CT",0.064228539,0.055512799,0,0,0,4,4,0
38860,"Portland-South Portland, ME",0.078126707,0.054412923,0,0,0,4,4,0
10580,"Albany-Schenectady-Troy, NY",0.019271949,0.054295142,0,0,0,4,4,0
41660,"San Angelo, TX",0.006119917,0.054042958,0,0,0,4,4,0
29100,"La Crosse-Onalaska, WI-MN",0.134256426,0.053824564,0,0,0,4,4,0
16180,"Carson City, NV",0.046167908,0.053701127,0,0,0,4,4,0
27060,"Ithaca, NY",0.106770697,0.052465778,0,0,0,4,4,0
31700,"Manchester-Nashua, NH",0.256796339,0.052200262,0,0,0,4,4,0
21780,"Evansville, IN-KY",0.056711193,0.0518476,0,0,0,4,4,0
41860,"San Francisco-Oakland-Hayward, CA",0.041216977,0.051325011,0,0,0,4,4,0
20220,"Dubuque, IA",0.195568768,0.050592868,0,0,0,4,4,0
30300,"Lewiston, ID-WA",0.037225937,0.050499474,0,0,0,4,4,0
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.098537161,0.048916618,0,0,0,4,4,0
17980,"Columbus, GA-AL",0.114317364,0.048617121,0,0,0,4,4,0
21420,"Enid, OK",0.254192809,0.047861208,0,0,0,4,4,0
46700,"Vallejo-Fairfield, CA",0.065995009,0.047655256,0,0,0,4,4,0
48140,"Wausau, WI",0.080904486,0.047152275,0,0,0,4,4,0
45940,"Trenton, NJ",0.074232189,0.044908071,0,0,0,4,4,0
22540,"Fond du Lac, WI",0.061635539,0.044575317,0,0,0,4,4,0
36980,"Owensboro, KY",0.174427449,0.044386803,0,0,0,4,4,0
41180,"St. Louis, MO-IL",0.014506009,0.041997606,0,0,0,4,4,0
41140,"St. Joseph, MO-KS",0.171186387,0.040813824,0,0,0,4,4,0
45500,"Texarkana, TX-AR",0.141447368,0.040599259,0,0,0,4,4,0
48060,"Watertown-Fort Drum, NY",0.322251022,0.040192235,0,0,0,4,4,0
16060,"Carbondale-Marion, IL",0.1632755,0.040146204,0,0,0,4,4,0
16980,"Chicago-Naperville-Elgin, IL-IN-WI",0.018622994,0.039874302,0,0,0,4,4,0
14860,"Bridgeport-Stamford-Norwalk, CT",0.047782771,0.038820849,0,0,0,4,4,0
14100,"Bloomsburg-Berwick, PA",0.154407534,0.038537633,0,0,0,4,4,0
44940,"Sumter, SC",0.026068271,0.038491265,0,0,0,4,4,0
30340,"Lewiston-Auburn, ME",0.020603015,0.037661499,0,0,0,4,4,0
31080,"Los Angeles-Long Beach-Anaheim, CA",0.160139045,0.037459483,0,0,0,4,4,0
28700,"Kingsport-Bristol-Bristol, TN-VA",0.07882109,0.037053912,0,0,0,4,4,0
24020,"Glens Falls, NY",0.165755983,0.036816921,0,0,0,4,4,0
33340,"Milwaukee-Waukesha-West Allis, WI",0.107720901,0.036759841,0,0,0,4,4,0
14460,"Boston-Cambridge-Newton, MA-NH",0.132806126,0.036676243,0,0,0,4,4,0
47020,"Victoria, TX",0.194649956,0.032818406,0,0,0,4,4,0
35620,"New York-Newark-Jersey City, NY-NJ-PA",0.095428637,0.031332584,0,0,0,4,4,0
10180,"Abilene, TX",0.129443059,0.031245905,0,0,0,4,4,0
29340,"Lake Charles, LA",0.01358803,0.[phone],0,0,0,4,4,0
33660,"Mobile, AL",0.[phone],0.[phone],0,0,0,4,4,0
22520,"Florence-Muscle Shoals, AL",0.096018643,0.029289962,0,0,0,4,4,0
25060,"Gulfport-Biloxi-Pascagoula, MS",0.088791807,0.0288075,0,0,0,4,4,0
37900,"Peoria, IL",0.353694959,0.027412137,0,0,0,4,4,0
28740,"Kingston, NY",0.105421329,0.02668932,0,0,0,4,4,0
47940,"Waterloo-Cedar Falls, IA",0.197833193,0.025124308,0,0,0,4,4,0
45060,"Syracuse, NY",0.085840464,0.019107781,0,0,0,4,4,0
44140,"Springfield, MA",0.026908511,0.019011373,0,0,0,4,4,0
33740,"Monroe, LA",0.071448318,0.01664064,0,0,0,4,4,0
40380,"Rochester, NY",0.040894672,0.01620685,0,0,0,4,4,0
20260,"Duluth, MN-WI",0.180307235,0.014284019,0,0,0,4,4,0
19060,"Cumberland, MD-WV",0.024479491,0.01265587,0,0,0,4,4,0
24500,"Great Falls, MT",0.160280194,0.012071133,0,0,0,4,4,0
10420,"Akron, OH",0.049415762,0.011856798,0,0,0,4,4,0
27100,"Jackson, MI",0.000859819,0.011526177,0,0,0,4,4,0
39300,"Providence-Warwick, RI-MA",0.080607144,0.011279238,0,0,0,4,4,0
14500,"Boulder, CO",0.107384847,0.0112569,0,0,0,4,4,0
26580,"Huntington-Ashland, WV-KY-OH",0.129575428,0.010298888,0,0,0,4,4,0
24220,"Grand Forks, ND-MN",0.165724064,0.010084327,0,0,0,4,4,0
19340,"Davenport-Moline-Rock Island, IA-IL",0.170961905,0.009762805,0,0,0,4,4,0
13140,"Beaumont-Port Arthur, TX",0.162833511,0.009491288,0,0,0,4,4,0
23460,"Gadsden, AL",0.024140185,0.00938536,0,0,0,4,4,0
33220,"Midland, MI",0.017269755,0.009110216,0,0,0,4,4,0
45460,"Terre Haute, IN",0.100508826,0.008396038,0,0,0,4,4,0
43780,"South Bend-Mishawaka, IN-MI",0.073375143,0.008087462,0,0,0,4,4,0
42540,"Scranton--Wilkes-Barre--Hazleton, PA",0.013377926,0.005361873,0,0,0,4,4,0
43580,"Sioux City, IA-NE-SD",0.112266454,0.003662978,0,0,0,4,4,0